network	network_description	compute	protocol	k	protocol_description	block_interval	activation_delay	number_activations	activations	incentive_scheme	incentive_scheme_description	reward	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	120.	1.875	10000	164|359|565|747|888|1110|1287|1453|1591|1836	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	1.76293945312|3.8310546875|6.13134765625|8.0771484375|9.6005859375|12.0786132812|13.9885253906|15.8679199219|17.3569335938|20.0705566406	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	120.	1.875	10000	164|359|565|747|888|1110|1287|1453|1591|1836	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	1.484375|3.625|5.28125|7.875|9.40625|11.75|14.125|16.15625|17.40625|21.65625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	300.	4.6875	10000	188|386|529|715|947|1033|1260|1492|1637|1813	constant	1 per confirmed block, split equally between referenced pow solutions	2.921875|6.|8.203125|11.078125|14.59375|16.046875|19.5625|23.171875|25.390625|28.03125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	300.	4.6875	10000	188|386|529|715|947|1033|1260|1492|1637|1813	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	2.51025390625|5.11279296875|6.98559570312|9.48559570312|12.4787597656|13.73046875|16.6892089844|19.7746582031|21.693359375|23.9611816406	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	300.	4.6875	10000	188|386|529|715|947|1033|1260|1492|1637|1813	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	2.359375|4.859375|6.75|9.421875|12.375|13.234375|16.765625|20.234375|22.109375|24.3125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	600.	9.375	10000	188|351|516|759|901|1091|1306|1505|1579|1804	constant	1 per confirmed block, split equally between referenced pow solutions	2.921875|5.4375|7.984375|11.78125|13.9375|16.921875|20.28125|23.34375|24.484375|27.90625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	600.	9.375	10000	188|351|516|759|901|1091|1306|1505|1579|1804	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	2.67553710938|4.97705078125|7.32666015625|10.7966308594|12.759765625|15.5129394531|18.6069335938|21.4182128906|22.4650878906|25.6174316406	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	64	George's protocol with k=64	600.	9.375	10000	188|351|516|759|901|1091|1306|1505|1579|1804	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	2.671875|4.921875|7.25|10.453125|12.65625|15.578125|18.640625|21.6875|22.390625|25.90625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	30.	0.234375	10000	170|385|564|697|926|1089|1244|1528|1635|1762	constant	1 per confirmed block, split equally between referenced pow solutions	1.203125|2.75|3.953125|5.015625|6.625|7.8203125|8.921875|10.921875|11.9375|12.8515625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	30.	0.234375	10000	170|385|564|697|926|1089|1244|1528|1635|1762	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	0.409973144531|0.9384765625|1.34545898438|1.71746826172|2.26446533203|2.67059326172|3.05682373047|3.74359130859|4.10632324219|4.41870117188	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	30.	0.234375	10000	170|385|564|697|926|1089|1244|1528|1635|1762	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	0.1171875|0.328125|0.5703125|0.7734375|1.625|2.0234375|2.6953125|4.5859375|5.125|6.828125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	60.	0.46875	10000	186|362|563|739|938|1069|1287|1449|1623|1784	constant	1 per confirmed block, split equally between referenced pow solutions	1.421875|2.71875|4.234375|5.4921875|6.984375|8.|9.640625|10.8984375|12.1953125|13.4140625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	60.	0.46875	10000	186|362|563|739|938|1069|1287|1449|1623|1784	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	0.626525878906|1.19110107422|1.85650634766|2.41174316406|3.07275390625|3.52221679688|4.2431640625|4.78833007812|5.38018798828|5.93090820312	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	60.	0.46875	10000	186|362|563|739|938|1069|1287|1449|1623|1784	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	0.3671875|0.6640625|1.34375|1.9453125|2.4609375|3.0390625|4.203125|5.4296875|6.1640625|7.40625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	120.	0.9375	10000	183|369|545|732|923|1086|1279|1485|1579|1819	constant	1 per confirmed block, split equally between referenced pow solutions	1.375|2.7890625|4.0859375|5.578125|7.|8.2109375|9.7421875|11.3203125|12.0234375|13.875	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	120.	0.9375	10000	183|369|545|732|923|1086|1279|1485|1579|1819	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	0.7763671875|1.57080078125|2.29028320312|3.140625|3.93859863281|4.62426757812|5.50402832031|6.36340332031|6.77978515625|7.80871582031	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	120.	0.9375	10000	183|369|545|732|923|1086|1279|1485|1579|1819	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	0.5625|1.2265625|1.8984375|2.71875|3.6015625|4.4921875|5.5390625|6.5|7.2734375|8.984375	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	300.	2.34375	10000	175|333|533|738|874|1101|1258|1449|1719|1820	constant	1 per confirmed block, split equally between referenced pow solutions	1.3671875|2.5625|4.0859375|5.734375|6.734375|8.453125|9.6640625|11.140625|13.2109375|14.046875	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	300.	2.34375	10000	175|333|533|738|874|1101|1258|1449|1719|1820	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	1.00457763672|1.88330078125|3.00671386719|4.20336914062|4.94586181641|6.22113037109|7.11804199219|8.18884277344|9.70153808594|10.3281860352	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	300.	2.34375	10000	175|333|533|738|874|1101|1258|1449|1719|1820	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	0.9453125|1.671875|2.78125|4.09375|4.8125|6.0625|6.828125|8.265625|10.0859375|11.0546875	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	600.	4.6875	10000	196|377|571|740|888|1097|1246|1446|1619|1820	constant	1 per confirmed block, split equally between referenced pow solutions	1.5|2.8984375|4.421875|5.6875|6.7578125|8.46875|9.65625|11.0390625|12.515625|14.0546875	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	600.	4.6875	10000	196|377|571|740|888|1097|1246|1446|1619|1820	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	1.26947021484|2.44964599609|3.74658203125|4.82110595703|5.71984863281|7.16143798828|8.16467285156|9.33117675781|10.5899658203|11.90234375	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	128	George's protocol with k=128	600.	4.6875	10000	196|377|571|740|888|1097|1246|1446|1619|1820	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	1.21875|2.2421875|3.546875|4.7578125|5.6015625|7.1171875|8.2734375|9.4296875|10.8203125|12.1484375	
